order_id,quantity_sold,revenue
1663,4,465.09
1664,5,478.95
1665,1,68.84
1666,1,147.37
1667,5,835.32
1668,2,197.81
1669,1,22.53
1670,4,46.62
1671,2,296.33
1672,1,55.98
1673,5,824.85
1674,4,690.88
1675,3,297.96
1676,4,740.01
1677,5,815.53
1678,4,354.97
1679,4,493.69
1680,1,12.38
1681,5,736.25
1682,1,82.7
1683,5,252.24
1684,3,560.97
1685,2,24.98
1686,4,773.58
1687,1,92.11
1688,5,253.05
1689,2,249.28
1690,5,421.28
1691,2,108.74
1692,4,1026.13
1693,3,218.59
1694,4,533.71
1695,2,36.95
1696,3,184.75
1697,1,176.89
1698,3,270.27
1699,1,108.42
1700,3,111.47
1701,3,323.87
1702,5,209.41
1703,3,465.89
1704,3,445.13
1705,5,1562.95
1706,1,141.31
1707,3,328.59
1708,4,579.12
1709,4,720.08
1710,1,85.68
1711,2,331.22
1712,4,623.15
1713,2,26.94
1714,3,173.93
1715,1,163.51
1716,4,472.4
1717,1,199.5
1718,2,364.91
1719,3,45.27
1720,1,70.1
1721,5,262.94
1722,2,311.89
1723,5,690.27
1724,2,51.49
1725,3,127.25
1726,2,149.62
1727,1,96.48
1728,3,54.92
1729,5,650.78
1730,1,47.37
1731,4,505.6
1732,1,26.69
1733,4,42.81
1734,2,78.75
1735,1,150.64
1736,3,148.76
1737,2,254.35
1738,3,342.02
1739,2,193.94
1740,2,289.97
1741,1,177.14
1742,1,159.99
1743,4,581.17
1744,4,663.65
1745,3,566.0
1746,1,140.84
1747,3,582.4
1748,4,544.27
1749,3,186.29
1750,5,404.21
1751,4,635.0
1752,2,44.39
1753,2,78.25
1754,3,143.54
1755,2,285.4
1756,5,628.97
1757,2,210.31
1758,1,113.01
1759,3,84.34
1760,4,581.07
1761,5,631.75
1762,4,662.18
1763,4,270.5
1764,1,171.73
1765,3,167.66
1766,2,119.7
1767,1,107.75
1768,4,339.79
1769,2,312.77
1770,3,85.04
1771,1,50.79
1772,1,143.74
1773,1,82.29
1774,4,631.4
1775,5,558.24
1776,5,753.42
1777,2,73.7
1778,4,305.61
1779,2,165.73
1780,4,350.05
1781,3,331.4
1782,1,85.52
1783,5,564.75
1784,5,976.0
1785,1,12.61
1786,3,362.15
1787,2,138.85
1788,3,575.03
1789,1,167.76
1790,1,100.37
1791,3,351.62
1792,4,479.19
1793,4,643.69
1794,5,708.72
1795,2,303.25
1796,1,105.75
1797,1,93.1
1798,4,94.96
1799,3,85.3
1800,1,69.86
1801,4,505.5
1802,1,95.67
1803,2,45.37
1804,5,222.23
1805,3,284.4
1806,5,975.97
1807,5,183.84
1808,4,687.61
1809,5,71.61
1810,5,976.33
1811,4,668.57
1812,4,380.42
1813,3,468.34
1814,5,610.36
1815,4,645.19
1816,1,85.97
1817,4,702.15
1818,5,217.34
1819,2,48.67
1820,5,98.82
1821,5,669.05
1822,5,738.22
1823,5,614.51
1824,4,693.41
1825,5,826.5
1826,2,784.71
1827,2,363.82
1828,5,792.07
1829,3,376.25
1830,4,610.89
1831,1,43.42
1832,1,37.2
1833,1,154.47
1834,5,61.33
1835,4,137.63
1836,4,450.66
1837,5,403.51
1838,4,226.45
1839,5,414.37
1840,2,393.51
1841,3,397.29
1842,2,226.73
1843,3,335.1
1844,1,178.14
1845,4,365.26
1846,4,515.06
1847,3,128.32
1848,3,224.47
1849,2,126.32
1850,2,72.43
1851,5,161.14
1852,4,92.01
1853,3,483.28
1854,5,216.37
1855,1,174.39
1856,5,422.43
1857,3,171.32
1858,4,200.75
1859,1,194.18
1860,4,609.37
1861,2,72.22
1862,4,354.35
1863,2,399.16
1864,3,401.18
1865,5,227.0
1866,3,394.2
1867,4,610.54
1868,3,271.1
1869,1,90.91
1870,3,219.54
1871,4,431.53
1872,3,217.75
1873,1,80.57
1874,1,42.23
1875,3,440.92
1876,4,270.75
1877,5,898.34
1878,1,89.26
1879,2,130.31
1880,1,138.33
1881,3,382.34
1882,2,383.1
1883,2,180.99
1884,3,187.61
1885,1,154.2
1886,3,277.27
1887,4,471.41
1888,3,51.3
1889,4,774.27
1890,4,566.34
1891,3,206.69
1892,2,326.31
1893,1,102.73
1894,2,246.33
1895,1,40.86
1896,5,861.21
1897,4,665.93
1898,1,97.02
1899,4,781.14
1900,5,330.86
1901,2,70.98
1902,1,89.98
1903,5,986.59
1904,1,52.31
1905,5,517.48
1906,5,860.8
1907,1,10.48
1908,5,756.47
1909,2,274.59
1910,1,122.58
1911,5,288.82
1912,3,525.79
1913,2,74.18
1914,4,756.84
1915,2,339.01
1916,5,538.53
1917,2,121.51
1918,4,600.04
1919,5,716.89
1920,2,26.32
1921,4,152.14
1922,3,510.88
1923,3,177.51
1924,3,335.57
1925,1,29.97
1926,3,97.31
1927,5,706.12
1928,1,35.69
1929,1,120.02
1930,5,206.64
1931,4,108.12
1932,4,469.75
1933,2,39.73
1934,3,196.19
1935,1,101.69
1936,4,654.35
1937,2,349.83
1938,1,150.73
1939,3,223.82
1940,4,315.92
1941,2,31.78
1942,4,232.76
1943,2,92.44
1944,1,95.92
1945,3,198.65
1946,3,343.53
1947,1,75.85
1948,2,144.71
1949,2,76.68
1950,1,61.96
1951,2,267.28
1952,2,176.11
1953,5,597.88
1954,1,121.23
1955,5,473.33
1956,5,124.2
1957,2,158.54
1958,1,142.24
1959,1,38.69
1960,2,329.74
1961,3,204.19
1962,3,125.65
1963,2,351.92
1964,3,62.07
1965,4,764.94
1966,1,145.25
1967,1,105.93
1968,2,236.41
1969,5,131.69
1970,3,228.16
1971,4,761.8
1972,3,193.56
1973,4,203.72
1974,5,313.15
1975,3,597.56
1976,3,191.56
1977,3,73.05
1978,4,537.72
1979,2,129.07
1980,2,89.63
1981,5,180.32
1982,2,683.57
1983,4,495.37
1984,3,431.21
1985,1,133.49
1986,2,33.99
1987,2,145.33
1988,1,194.52
1989,3,253.65
1990,5,323.2
1991,3,72.78
1992,1,23.1
1993,4,406.61
1994,4,635.59
1995,5,793.18
1996,4,107.67
1997,5,637.28
1998,5,713.58
1999,3,323.39
2000,5,742.77
2001,4,296.11
2002,5,147.82
2003,3,35.48
2004,2,358.58
2005,1,86.35
2006,2,141.8
2007,3,567.87
2008,4,144.46
2009,4,337.11
2010,1,289.03
2011,5,456.74
2012,3,553.09
2013,5,691.15
2014,4,539.78
2015,3,84.74
2016,3,173.21
2017,4,283.31
2018,2,206.34
2019,2,196.82
2020,5,381.92
2021,3,301.27
2022,2,251.8
2023,1,25.3
2024,1,119.9
2025,3,494.47
2026,5,424.51
2027,4,782.35
2028,4,337.84
2029,3,521.92
2030,1,94.1
2031,2,264.01
2032,3,182.12
2033,2,158.51
2034,1,100.39
2035,4,211.76
2036,4,443.86
2037,3,127.11
2038,4,570.42
2039,5,372.28
2040,1,168.3
2041,2,331.69
2042,5,658.05
2043,1,100.92
2044,2,20.16
2045,2,161.48
2046,4,111.95
2047,1,136.08
2048,5,534.38
2049,1,145.38
2050,1,124.89
2051,1,199.31
2052,5,977.74
2053,4,552.06
2054,4,521.07
2055,3,222.42
2056,3,352.63
2057,1,149.27
2058,1,124.68
2059,2,368.07
2060,4,534.77
2061,1,74.72
2062,5,556.34
2063,5,350.13
2064,2,374.91
2065,3,368.81
2066,5,907.76
2067,4,275.21
2068,1,146.06
2069,1,114.24
2070,1,113.28
2071,2,208.83
2072,5,328.4
2073,2,176.24
2074,5,377.19
2075,1,125.36
2076,2,265.36
2077,3,196.01
2078,5,516.76
2079,2,136.8
2080,5,931.4
2081,1,185.0
2082,3,566.92
2083,4,737.38
2084,1,95.8
2085,2,141.37
2086,1,150.25
2087,3,77.83
2088,3,80.19
2089,5,701.61
2090,1,43.8
2091,5,717.98
2092,2,29.0
2093,5,315.11
2094,5,567.31
2095,2,138.01
2096,2,365.76
2097,5,485.88
2098,3,494.25
2099,1,34.82
2100,1,84.57
2101,3,455.97
2102,1,95.55
2103,5,898.79
2104,3,229.33
2105,4,769.97
2106,2,301.33
2107,5,835.75
2108,2,196.04
2109,4,673.58
2110,5,896.8
2111,1,184.47
2112,2,230.24
2113,4,280.92
2114,5,193.88
2115,2,386.49
2116,1,146.19
2117,3,205.71
2118,1,86.74
2119,1,129.13
2120,2,227.12
2121,3,93.31
2122,4,123.61
2123,4,103.06
2124,1,159.61
2125,4,237.5
2126,1,106.96
2127,3,32.89
2128,3,412.52
2129,4,78.35
2130,2,58.69
2131,2,223.56
2132,5,144.09
2133,1,136.02
2134,2,252.15
2135,2,340.06
2136,4,747.96
2137,1,76.49
2138,1,178.05
2139,4,784.89
2140,3,766.4
2141,3,374.84
2142,3,141.96
2143,3,258.12
2144,1,141.4
2145,4,371.42
2146,4,878.03
2147,3,197.24
2148,2,97.47
2149,5,569.87
2150,3,96.21
2151,5,85.47
2152,4,769.27
2153,5,957.7
2154,2,45.07
2155,4,175.38
2156,4,574.82
2157,1,57.79
2158,3,206.03
2159,4,190.24
2160,5,75.82
2161,1,49.12
2162,2,289.18
2163,2,203.82
2164,2,217.46
2165,4,645.04
2166,4,700.01
2167,3,565.91
2168,5,843.18
2169,5,807.2
2170,1,44.52
2171,5,375.03
2172,3,291.25
2173,2,183.92
2174,1,38.77
2175,5,840.04
2176,4,509.2
2177,1,194.4
2178,4,792.08
2179,2,272.57
2180,1,47.8
2181,5,987.67
2182,1,92.09
2183,3,457.46
2184,5,416.65
2185,2,378.76
2186,3,214.85
2187,5,949.69
2188,2,223.77
2189,1,136.95
2190,1,61.47
2191,2,531.85
2192,1,175.29
2193,1,122.64
2194,4,44.07
2195,2,287.75
2196,5,258.37
2197,1,143.39
2198,4,762.35
2199,1,161.53
2200,3,574.12
2201,1,131.15
2202,5,908.21
2203,5,888.95
2204,1,67.56
2205,2,255.93
2206,4,390.43
2207,5,902.0
2208,1,145.95
2209,5,802.42
2210,2,210.76
2211,5,981.69
2212,5,65.23
2213,4,600.14
2214,4,640.71
2215,3,535.69
2216,3,365.85
2217,3,197.43
2218,3,350.7
2219,3,402.81
2220,5,375.77
2221,3,508.01
2222,3,395.42
2223,2,158.06
2224,2,145.13
2225,5,331.99
2226,4,157.35
2227,4,671.42
2228,3,598.53
2229,1,166.71
2230,2,340.57
2231,1,38.58
2232,3,296.94
2233,1,117.28
2234,2,85.39
2235,3,279.08
2236,5,113.68
2237,2,294.19
2238,3,411.59
2239,3,50.76
2240,3,435.86
2241,5,844.41
2242,5,274.35
2243,1,10.28
2244,2,31.21
2245,1,58.3
2246,4,631.59
2247,3,95.63
2248,4,293.1
2249,3,355.03
2250,2,149.37
2251,3,472.39
2252,5,951.96
2253,1,138.81
2254,2,68.05
2255,1,146.45
2256,4,397.52
2257,2,62.59
2258,5,403.86
2259,4,46.78
2260,3,66.84
2261,5,460.22
2262,4,252.48
2263,2,79.89
2264,4,189.52
2265,4,56.03
2266,4,80.62
2267,5,321.28
2268,5,67.65
2269,2,133.96
2270,2,229.39
2271,3,559.58
2272,3,38.59
2273,5,734.29
2274,5,692.59
2275,3,496.46
2276,4,208.03
2277,5,737.09
2278,1,121.22
2279,3,76.95
2280,2,252.17
2281,5,513.05
2282,1,17.91
2283,2,240.27
2284,1,80.27
2285,5,669.07
2286,3,432.53
2287,2,89.62
2288,3,378.46
2289,1,53.81
2290,1,169.16
2291,4,116.05
2292,2,379.29
2293,1,149.42
2294,5,669.56
2295,3,266.41
2296,3,589.35
2297,2,399.61
2298,1,57.32
2299,2,30.19
2300,2,376.01
2301,5,937.36
2302,5,829.81
2303,5,535.15
2304,5,599.38
2305,5,147.81
2306,5,997.71
2307,4,493.97
2308,2,266.0
2309,5,387.19
2310,3,232.08
2311,1,165.81
2312,5,601.36
2313,2,287.53
2314,1,96.43
2315,4,75.37
2316,5,671.75
2317,2,247.95
2318,4,714.44
2319,4,77.35
2320,5,877.65
2321,5,175.52
2322,1,139.43
2323,2,66.32
2324,2,240.22
2325,1,66.12
2326,4,85.31
2327,5,618.17
2328,2,227.32
2329,5,85.37
2330,5,768.16
2331,1,195.69
2332,2,346.38
2333,5,306.93
2334,1,154.44
2335,3,250.51
2336,1,94.4
2337,5,581.52
2338,3,405.89
2339,1,47.17
2340,4,725.04
2341,3,401.66
2342,3,134.79
2343,1,72.9
2344,2,169.66
2345,3,456.55
2346,2,381.75
2347,1,18.49
2348,2,393.47
2349,2,444.44
2350,3,591.21
2351,3,590.76
2352,1,198.93
2353,1,71.58
2354,2,210.27
2355,2,302.13
2356,1,38.64
2357,2,53.25
2358,5,155.97
2359,4,513.37
2360,5,75.94
2361,2,348.02
2362,5,704.72
2363,5,79.2
2364,5,946.3
2365,3,506.64
2366,4,1163.51
2367,2,48.76
2368,2,337.77
2369,2,392.9
2370,2,360.35
2371,5,148.66
2372,2,226.85
2373,2,171.8
2374,4,635.42
2375,1,68.35
2376,5,400.51
2377,1,137.7
2378,5,831.35
2379,2,382.83
2380,3,123.54
2381,3,334.25
2382,3,285.57
2383,5,502.25
2384,4,361.24
2385,1,82.69
2386,2,241.57
2387,5,98.57
2388,2,338.11
2389,1,60.13
2390,5,333.49
2391,3,321.3
2392,5,810.48
2393,2,210.03
2394,1,162.58
2395,2,346.91
2396,3,172.8
2397,3,153.46
2398,3,274.76
2399,5,378.45
2400,4,788.06
2401,1,170.9
2402,1,174.22
2403,1,45.5
2404,4,696.06
2405,2,30.62
2406,3,164.83
2407,2,59.76
2408,1,153.61
2409,3,534.18
2410,3,156.65
2411,1,112.16
2412,1,105.66
2413,5,201.25
2414,5,915.4
2415,5,515.49
2416,1,122.97
2417,5,301.12
2418,5,694.47
2419,2,252.99
2420,5,366.74
2421,2,42.0
2422,3,82.71
2423,4,544.1
2424,1,96.6
2425,2,283.7
2426,3,365.38
2427,1,40.46
2428,1,56.22
2429,1,183.38
2430,2,154.08
2431,1,96.17
2432,1,125.59
2433,2,190.05
2434,5,254.06
2435,3,547.5
2436,4,692.9
2437,4,127.94
2438,1,191.13
2439,1,145.85
2440,5,59.42
2441,2,137.87
2442,5,53.9
2443,4,232.29
2444,4,503.76
2445,2,208.93
2446,1,195.65
2447,2,388.73
2448,1,121.59
2449,5,662.7
2450,5,391.81
2451,5,476.92
2452,1,176.12
2453,3,225.45
2454,4,275.19
2455,1,100.25
2456,4,388.32
2457,3,476.95
2458,5,212.32
2459,3,239.12
2460,1,156.26
2461,4,198.28
2462,2,137.69
2463,4,77.41
2464,1,30.69
2465,5,531.49
2466,3,504.16
2467,3,351.15
2468,5,759.32
2469,1,160.98
2470,2,261.62
2471,2,135.79
2472,5,807.17
2473,1,115.37
2474,3,283.0
2475,4,70.1
2476,3,32.25
2477,3,209.71
2478,3,147.06
2479,1,33.15
2480,5,790.4
2481,4,602.33
2482,4,674.76
2483,1,140.92
2484,5,272.84
2485,3,444.43
2486,2,295.34
2487,2,72.31
2488,2,167.99
2489,2,158.91
2490,2,91.91
2491,5,350.78
2492,1,34.26
2493,4,325.82
2494,1,31.28
2495,3,453.09
2496,1,66.95
2497,1,95.06
2498,3,381.77
2499,4,77.39
2500,5,392.63
2501,2,137.54
2502,1,133.99
2503,5,525.93
2504,4,264.59
2505,1,35.28
2506,3,579.88
2507,4,564.58
2508,5,541.88
2509,4,525.96
2510,1,27.67
2511,3,484.48
2512,3,596.33
2513,2,354.67
2514,4,710.56
2515,3,349.36
2516,2,22.2
2517,1,113.9
2518,4,141.39
2519,4,460.24
2520,2,316.63
2521,1,94.15
2522,3,550.13
2523,5,795.53
2524,2,76.86
2525,4,121.32
2526,5,242.94
2527,5,421.57
2528,5,159.96
2529,4,792.97
2530,2,204.79
2531,2,345.12
2532,4,177.06
2533,2,301.37
2534,2,342.87
2535,4,727.48
2536,3,65.42
2537,4,531.07
2538,3,274.36
2539,5,494.07
2540,2,36.34
2541,5,192.13
2542,4,573.18
2543,3,429.73
2544,3,100.43
2545,3,165.24
2546,1,125.54
2547,4,457.16
2548,1,170.28
2549,3,125.51
2550,3,258.79
2551,2,152.85
2552,5,705.41
2553,4,638.37
2554,1,131.67
2555,5,248.46
2556,5,534.04
2557,2,82.87
2558,2,175.87
2559,5,166.9
2560,5,978.03
2561,2,67.92
2562,1,64.4
2563,4,408.33
2564,5,604.47
2565,2,65.3
2566,4,674.03
2567,3,185.48
2568,5,64.6
2569,2,343.15
2570,5,908.43
2571,2,102.16
2572,1,108.24
2573,2,21.53
2574,4,638.79
2575,1,65.47
2576,1,64.07
2577,1,23.02
2578,3,44.9
2579,1,72.98
2580,5,647.67
2581,3,65.07
2582,4,684.48
2583,1,155.74
2584,2,526.18
2585,1,20.42
2586,3,259.55
2587,3,156.65
2588,3,565.12
2589,2,65.91
2590,4,758.29
2591,5,417.22
2592,5,792.41
2593,4,148.93
2594,1,122.13
2595,5,376.13
2596,1,196.59
2597,2,152.29
2598,3,496.88
2599,1,181.31
2600,1,74.84
2601,5,56.37
2602,1,74.87
2603,5,708.72
2604,4,583.01
2605,4,119.38
2606,4,169.29
2607,1,156.95
2608,3,178.11
2609,4,140.42
2610,4,159.4
2611,3,146.28
2612,4,350.56
2613,5,747.4
2614,5,310.01
2615,3,359.85
2616,2,236.13
2617,3,307.96
2618,2,142.67
2619,1,84.43
2620,4,309.01
2621,1,180.12
2622,4,222.03
2623,2,121.76
2624,3,320.88
2625,5,316.19
2626,1,153.14
2627,1,118.4
2628,3,35.27
2629,3,114.64
2630,3,104.62
2631,3,341.87
2632,2,68.4
2633,1,198.1
2634,2,158.85
2635,3,183.49
2636,4,732.4
2637,1,199.44
2638,4,114.84
2639,2,112.85
2640,1,148.45
2641,4,57.82
2642,4,585.58
2643,4,394.6
2644,5,619.27
2645,5,309.77
2646,1,163.89
2647,2,261.98
2648,5,431.21
2649,1,168.2
2650,3,286.51
2651,5,311.86
2652,5,758.22
2653,4,584.85
2654,1,148.63
2655,5,695.55
2656,2,30.25
2657,4,207.69
2658,1,161.66
2659,5,500.59
2660,4,637.15
2661,2,199.23
2662,2,172.4
2663,1,139.44
2664,3,86.63
2665,5,114.83
2666,2,185.46
2667,5,840.5
2668,2,44.17
2669,2,266.77
2670,5,486.48
2671,2,119.4
2672,3,461.32
2673,5,857.78
2674,1,94.89
2675,1,123.16
2676,2,68.57
2677,5,693.47
2678,4,309.36
2679,1,132.94
2680,4,369.55
2681,4,551.49
2682,5,746.54
2683,1,112.82
2684,5,774.69
2685,2,93.59
2686,4,439.85
2687,5,132.02
2688,1,116.62
2689,2,310.92
2690,1,175.72
2691,5,171.64
2692,3,81.38
2693,2,225.2
2694,1,170.75
2695,5,79.83
2696,5,764.28
2697,3,556.54
2698,4,786.5
2699,2,338.51
2700,5,55.53
2701,3,150.9
2702,3,537.88
2703,4,1007.69
2704,2,261.09
2705,1,175.88
2706,3,271.59
2707,3,531.87
2708,2,328.12
2709,5,971.46
2710,5,601.18
2711,3,210.9
2712,5,165.63
2713,1,195.09
2714,2,97.8
2715,4,760.35
2716,3,240.09
2717,5,903.01
2718,4,165.89
2719,1,198.29
2720,4,759.92
2721,3,585.02
2722,5,960.09
2723,2,392.92
2724,4,678.76
2725,2,369.75
2726,4,655.31
2727,1,130.94
2728,1,94.74
2729,3,218.49
2730,3,470.41
2731,5,827.46
2732,5,479.14
2733,5,828.57
2734,3,174.41
2735,2,65.68
2736,1,194.15
2737,5,543.7
2738,3,482.98
2739,2,279.25
2740,5,319.37
2741,3,140.96
2742,5,596.33
2743,4,652.6
2744,2,149.59
2745,2,118.69
2746,3,473.46
2747,3,91.74
2748,1,184.28
2749,5,337.26
2750,4,633.74
2751,5,745.49
2752,4,411.32
2753,5,784.28
2754,2,256.37
2755,1,186.73
2756,2,228.4
2757,2,228.4
2758,3,284.28
2759,4,188.83
2760,4,731.22
2761,1,11.08
2762,2,204.25
2763,5,930.65
2764,3,349.59
2765,5,586.57
2766,4,695.13
2767,2,159.74
2768,1,41.08
2769,3,130.19
2770,2,53.57
2771,2,44.81
2772,4,310.24
2773,5,451.75
2774,2,209.43
2775,2,83.84
2776,5,625.06
2777,4,749.17
2778,3,218.55
2779,5,135.09
2780,5,919.99
2781,5,98.26
2782,3,332.26
2783,2,55.36
2784,2,113.54
2785,2,257.64
2786,2,48.77
2787,5,292.61
2788,1,24.31
2789,1,67.73
2790,5,573.54
2791,2,381.4
2792,3,163.86
2793,2,95.33
2794,1,129.78
2795,1,58.72
2796,4,113.44
2797,5,524.48
2798,3,591.26
2799,3,160.88
2800,3,391.48
2801,1,181.62
2802,1,25.12
2803,5,605.29
2804,5,645.52
2805,2,61.55
2806,1,40.17
2807,1,106.95
2808,4,764.04
2809,5,724.93
2810,1,112.5
2811,5,889.68
2812,4,118.49
2813,2,191.16
2814,5,736.27
2815,3,388.8
2816,2,346.69
2817,4,403.53
2818,1,128.31
2819,3,317.25
2820,1,121.46
2821,4,395.55
2822,1,25.79
2823,3,329.85
2824,4,524.28
2825,2,165.74
2826,1,64.57
2827,1,40.63
2828,4,764.57
2829,4,789.11
2830,3,80.97
2831,4,258.73
2832,2,62.71
2833,4,342.33
2834,2,369.97
2835,2,158.73
2836,3,524.34
2837,1,116.52
2838,5,474.68
2839,2,233.39
2840,5,62.5
2841,2,157.75
2842,5,431.63
2843,4,374.19
2844,1,34.67
2845,1,113.89
2846,5,624.26
2847,2,219.93
2848,3,485.14
2849,5,133.29
2850,1,92.4
2851,5,238.38
2852,2,164.24
2853,2,212.06
2854,2,41.0
2855,3,526.6
2856,2,228.93
2857,4,553.0
2858,4,65.36
2859,2,43.58
2860,5,206.85
2861,5,192.26
2862,5,445.37
2863,1,123.85
2864,4,217.72
2865,2,128.05
2866,1,162.45
2867,2,357.72
2868,3,368.39
2869,5,924.51
2870,4,368.86
2871,5,813.19
2872,4,662.64
2873,5,939.0
2874,4,437.49
2875,2,317.75
2876,2,338.83
2877,4,243.77
2878,4,218.43
2879,2,286.21
2880,3,356.43
2881,4,610.2
2882,1,29.97
2883,3,373.75
2884,4,328.68
2885,4,135.9
2886,1,163.38
2887,3,240.55
2888,1,35.54
2889,3,554.48
2890,4,482.56
2891,4,571.94
2892,3,255.59
2893,4,203.11
2894,1,107.29
2895,4,412.64
2896,3,472.93
2897,3,236.81
2898,2,215.79
2899,3,454.7
2900,2,305.37
2901,1,99.82
2902,5,104.56
2903,1,162.11
2904,5,255.93
2905,3,592.06
2906,5,633.8
2907,5,985.15
2908,2,219.46
2909,4,203.05
2910,1,47.8
2911,2,355.28
2912,2,62.61
2913,4,84.65
2914,2,334.88
2915,4,487.67
2916,3,127.44
2917,3,124.97
2918,5,895.62
2919,1,107.75
2920,3,293.81
2921,1,109.56
2922,1,81.34
2923,1,97.37
2924,5,818.16
2925,4,151.16
2926,1,31.33
2927,4,248.59
2928,3,165.45
2929,5,868.63
2930,1,34.31
2931,5,642.47
2932,4,521.47
2933,3,100.44
2934,5,355.28
2935,4,496.49
2936,5,271.86
2937,4,134.77
2938,2,73.06
2939,5,209.2
2940,4,727.76
2941,1,103.42
2942,2,104.78
2943,4,1172.41
2944,5,95.35
2945,1,55.1
2946,1,156.19
2947,3,129.51
2948,3,192.55
2949,4,423.68
2950,2,384.34
2951,1,153.95
2952,1,126.4
2953,2,191.01
2954,3,288.47
2955,1,198.87
2956,2,297.37
2957,1,157.55
2958,3,545.62
2959,4,267.15
2960,5,769.68
2961,3,82.4
2962,1,100.69
2963,2,313.88
2964,2,336.57
2965,4,318.22
2966,2,196.98
2967,5,799.69
2968,3,230.79
2969,1,91.55
2970,2,217.83
2971,1,86.69
2972,5,181.53
2973,3,596.47
2974,4,142.44
2975,2,396.14
2976,2,219.48
2977,1,140.58
2978,5,243.44
2979,1,172.61
2980,3,106.94
2981,2,354.39
2982,3,217.74
2983,1,124.55
2984,1,124.28
2985,2,391.59
2986,4,80.78
2987,3,484.75
2988,3,354.58
2989,1,97.41
2990,4,383.23
2991,5,1476.44
2992,4,144.55
2993,1,178.9
2994,4,765.61
2995,3,228.75
2996,3,449.32
2997,4,653.23
2998,1,14.08
2999,3,476.86
3000,2,376.65
3001,1,133.29
3002,1,113.32
3003,5,222.02
3004,2,355.99
3005,5,380.81
3006,4,496.99
3007,2,196.63
3008,3,392.43
3009,3,156.3
3010,3,113.34
3011,2,319.91
3012,4,529.33
3013,2,387.96
3014,5,155.3
3015,2,59.07
3016,3,233.28
3017,1,121.14
3018,1,146.24
3019,3,182.56
3020,2,84.08
3021,2,148.13
3022,1,188.87
3023,4,100.47
3024,5,957.51
3025,1,24.53
3026,5,593.37
3027,4,680.83
3028,1,24.56
3029,3,333.16
3030,1,108.36
3031,4,116.84
3032,2,273.41
3033,3,510.42
3034,4,606.5
3035,5,286.1
3036,4,184.5
3037,1,33.65
3038,3,254.24
3039,4,598.76
3040,4,786.54
3041,5,873.1
3042,2,86.75
3043,2,338.6
3044,1,137.66
3045,4,205.12
3046,2,340.07
3047,2,42.96
3048,4,88.86
3049,2,179.39
3050,5,105.02
3051,2,79.02
3052,3,458.72
3053,1,75.2
3054,1,179.0
3055,3,246.08
3056,1,91.13
3057,1,136.32
3058,2,128.41
3059,5,479.14
3060,2,355.09
3061,3,99.24
3062,1,189.82
3063,2,314.53
3064,5,423.1
3065,4,591.99
3066,1,166.57
3067,1,50.1
3068,1,118.96
3069,1,122.52
3070,5,689.59
3071,1,72.48
3072,1,147.96
3073,1,148.58
3074,2,36.1
3075,5,214.99
3076,2,187.01
3077,4,545.33
3078,5,80.24
3079,3,328.94
3080,1,47.98
3081,1,155.2
3082,3,482.47
3083,3,284.55
3084,1,70.39
3085,2,117.56
3086,5,199.35
3087,3,572.97
3088,5,128.4
3089,2,139.32
3090,1,163.3
3091,3,496.59
3092,2,174.45
3093,5,927.54
3094,5,58.61
3095,4,129.33
3096,5,537.03
3097,2,131.99
3098,5,762.06
3099,2,286.12
3100,3,33.69
3101,3,560.19
3102,4,156.89
3103,3,168.11
3104,4,675.69
3105,3,297.47
3106,2,153.37
3107,2,89.97
3108,4,93.67
3109,5,295.58
3110,3,236.36
3111,3,155.73
3112,2,305.75
3113,1,20.64
3114,3,510.97
3115,3,417.78
3116,1,11.68
3117,3,425.72
3118,1,24.94
3119,1,101.39
3120,5,164.18
3121,1,80.76
3122,1,196.5
3123,5,443.63
3124,1,102.61
3125,3,530.27
3126,4,109.9
3127,2,301.69
3128,2,68.82
3129,2,197.54
3130,2,302.82
3131,1,46.76
3132,2,147.93
3133,2,111.31
3134,4,359.64
3135,3,127.15
3136,2,98.09
3137,1,135.49
3138,4,445.61
3139,5,57.75
3140,4,778.77
3141,4,525.02
3142,4,223.89
3143,5,766.5
3144,2,375.14
3145,2,236.99
3146,5,764.65
3147,4,505.92
3148,1,113.76
3149,2,99.44
3150,3,189.33
3151,3,308.32
3152,4,259.66
3153,4,340.08
3154,3,280.72
3155,1,157.21
3156,3,336.95
3157,3,125.93
3158,1,62.66
3159,4,56.56
3160,3,396.87
3161,2,72.36
3162,2,279.11
3163,4,416.55
3164,2,51.51
3165,4,58.21
3166,2,189.76
3167,4,224.26
3168,4,44.03
3169,4,186.06
3170,2,157.67
3171,2,353.73
3172,2,269.35
3173,4,634.35
3174,5,788.71
3175,4,488.61
3176,4,212.12
3177,2,299.7
3178,1,37.2
3179,4,334.54
3180,2,200.35
3181,5,821.69
3182,3,174.28
3183,4,501.13
3184,2,394.28
3185,1,124.42
3186,3,55.84
3187,1,144.74
3188,5,360.78
3189,2,176.42
3190,5,832.82
3191,4,627.9
3192,5,812.13
3193,3,150.73
3194,2,133.05
3195,4,434.19
3196,3,226.95
3197,1,185.38
3198,5,976.92
3199,2,32.99
3200,1,17.01
3201,4,294.22
3202,2,71.16
3203,2,200.16
3204,5,965.9
3205,3,323.25
3206,5,176.4
3207,5,122.0
3208,2,167.98
3209,2,179.76
3210,5,856.51
3211,3,389.47
3212,3,64.22
3213,4,130.09
3214,1,56.07
3215,2,171.65
